id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipstation_instance,access_shipstation_instance,model_shipstation_instance,base.group_user,1,1,1,1
access_shipstation_order_sync,access_shipstation_order_sync,model_shipstation_order_sync,base.group_user,1,1,1,1
access_shipstation_rate,access_shipstation_rate,model_shipstation_rate,base.group_user,1,1,1,1
access_shipstation_shipment_sync,access_shipstation_shipment_sync,model_shipstation_shipment_sync,base.group_user,1,1,1,1
access_shipstation_product_sync,access_shipstation_product_sync,model_shipstation_product_sync,base.group_user,1,1,1,1
access_shipstation_inventory,access_shipstation_inventory,model_shipstation_inventory,base.group_user,1,1,1,1
access_shipstation_customer_sync,access_shipstation_customer_sync,model_shipstation_customer_sync,base.group_user,1,1,1,1
access_shipstation_category_sync,access_shipstation_category_sync,model_shipstation_category_sync,base.group_user,1,1,1,1
access_shipstation_attribute_sync,access_shipstation_attribute_sync,model_shipstation_attribute_sync,base.group_user,1,1,1,1
access_shipstation_store_mapping,access_shipstation_store_mapping,model_shipstation_store_mapping,base.group_user,1,1,1,1
access_shipstation_carrier_mapping,access_shipstation_carrier_mapping,model_shipstation_carrier_mapping,base.group_user,1,1,1,1
access_shipstation_automation_rule,access_shipstation_automation_rule,model_shipstation_automation_rule,base.group_user,1,1,1,1
access_shipstation_sync_log,access_shipstation_sync_log,model_shipstation_sync_log,base.group_user,1,1,1,1
access_shipstation_field,access_shipstation_field,model_shipstation_field,base.group_user,1,1,1,1
access_shipstation_field_mapping,access_shipstation_field_mapping,model_shipstation_field_mapping,base.group_user,1,1,1,1
access_shipstation_report,access_shipstation_report,model_shipstation_report,base.group_user,1,1,1,1
access_shipstation_report_line,access_shipstation_report_line,model_shipstation_report_line,base.group_user,1,1,1,1
access_shipstation_ai_insight,access_shipstation_ai_insight,model_shipstation_ai_insight,base.group_user,1,1,1,1
access_shipstation_dashboard,access_shipstation_dashboard,model_shipstation_dashboard,base.group_user,1,0,0,0
access_shipstation_sync_log_readonly,access_shipstation_sync_log_readonly,model_shipstation_sync_log,shipstation_connector.group_shipstation_user_readonly,1,0,0,0
